cliente_id,edad,sexo,region,segmento_cliente,antiguedad_meses,ingreso_mensual,score_digital
100000,69,M,Lima,Emergente,39,2572.07,0.6699
100001,51,F,Norte,Emergente,71,1548.04,0.4933
100002,54,M,Oriente,Masivo,70,4467.18,0.4669
100003,66,M,Centro,Masivo,66,5007.54,0.423
100004,49,M,Sur,Masivo,14,10647.34,0.2389
100005,59,F,Norte,Masivo,12,4425.96,0.8383
100006,63,F,Lima,Emergente,41,2282.94,0.5426
100007,30,F,Centro,Premium,50,2013.74,0.5606
100008,20,F,Lima,Emergente,31,630.63,0.5042
100009,34,M,Lima,Masivo,66,2280.84,0.2778
100010,33,M,Sur,Masivo,22,2752.77,0.5198
100011,65,F,Centro,Emergente,32,4607.83,0.4277
100012,67,M,Centro,Premium,10,3925.39,0.4686
100013,18,M,Lima,Masivo,48,,0.3674
100014,44,F,Lima,Masivo,71,3281.75,0.5028
100015,62,M,Lima,Masivo,93,4013.46,0.9154
100016,25,M,Centro,Emergente,23,5718.26,0.3111
100017,61,F,Oriente,Emergente,61,1846.05,0.1886
100018,24,F,Lima,Masivo,5,2426.52,0.2868
100019,43,M,Centro,Masivo,48,1595.85,0.4792
100020,62,M,Lima,Masivo,85,6175.82,0.6553
100021,34,F,Lima,Masivo,7,5343.26,0.4714
100022,36,M,Norte,Emergente,37,4181.93,0.9242
100023,33,M,Lima,Emergente,12,1738.28,0.4301
100024,56,M,Lima,Premium,51,3222.22,0.5854
100025,31,F,Lima,Masivo,81,2682.25,0.1018
100026,71,F,Sur,Masivo,45,3091.38,0.3659
100027,42,M,Norte,Emergente,71,2739.0,0.5642
100028,43,F,Centro,Emergente,29,3766.79,0.7032
100029,45,F,Centro,Masivo,80,2495.69,0.8767
100030,49,M,Lima,Masivo,23,4378.92,0.6869
100031,47,F,Lima,Emergente,55,3323.01,0.3528
100032,45,M,Oriente,Emergente,34,2612.64,0.4047
100033,71,F,Norte,Masivo,55,2834.63,0.989
100034,61,M,Lima,Masivo,26,2444.84,0.8458
100035,60,F,Lima,Premium,51,4299.47,0.5904
100036,55,M,Oriente,Masivo,26,2638.17,0.4176
100037,51,F,Norte,Emergente,70,3403.98,0.473
100038,36,F,Lima,Masivo,22,2498.43,0.1497
100039,71,F,Norte,Masivo,32,1527.98,0.576
100040,43,F,Norte,Masivo,2,4481.65,0.2129
100041,29,F,Lima,Masivo,48,1851.67,0.6088
100042,63,M,Oriente,Masivo,1,4046.56,0.6678
